m	2	8
l	10	8
l	12	6
l	12	3
l	11	2
l	2	2
m	3	16
l	1	14
l	1	-2
m	2	14
l	4	16
m	11	15
l	12	14
m	12	10
l	11	9

226	16	8	13
m	0	0
l	0	15
l	12	15
l	12	12
l	10	12
l	10	13
l	2	13
l	2	0
l	0	0
m	11	13
l	11	14
l	1	14
l	1	0

227	18	9	21
m	3	14
l	3	0
l	5	0
l	5	14
l	10	14
l	10	0
l	12	0
l	12	14
l	14	14
l	14	16
l	0	16
l	0	14
l	3	14
m	0	15
l	14	15
m	11	15
l	11	0
m	4	15
l	4	0
m	3	0
l	5	0

228	20	10	7
m	16	3
l	16	0
l	0	0
l	7	11
l	0	21
l	16	21
l	16	18

229	25	12	41
m	6	0
l	4	1
l	3	2
l	2	5
l	3	8
l	4	9
l	6	10
l	11	13
l	23	13
l	24	14
l	12	14
l	3	9
l	1	7
l	0	5
l	0	4
l	3	1
l	6	0
l	8	0
l	11	1
l	14	4
l	14	5
l	13	7
l	11	9
l	8	10
l	6	10
l	3	9
l	11	14
l	12	14
m	8	0
l	10	1
l	11	2
l	12	5
l	11	8
l	10	9
l	8	10
m	2	7
l	1	5
l	2	3
m	12	3
l	13	5
l	12	7

230	22	11	44
m	3	14
l	3	5
l	4	2
l	5	1
l	7	0
l	10	0
l	12	1
l	13	2
l	14	4
m	4	13
l	4	4
l	5	2
m	0	14
l	5	14
l	5	4
l	6	1
l	7	0
m	14	14
l	14	0
l	19	0
m	15	13
l	15	1
m	11	14
l	16	14
l	16	0
m	1	14
l	3	13
m	2	14
l	3	12
m	16	2
l	17	0
m	16	1
l	18	0
m	4	2
l	4	-4
l	0	-8
l	3	-8
l	6	-5
l	6	1
m	5	1
l	5	-5
l	2	-8
m	4	-5
l	2	-7

231	21	10	31
m	8	-4
l	8	10
l	6	12
l	3	12
l	2	11
l	2	8
l	0	8
l	0	12
l	2	14
l	5	14
l	9	12
l	10	10
l	10	-4
l	8	-4
m	1	9
l	1	12
l	2	13
l	5	13
l	7	12
l	9	10
l	9	-4
m	2	12
l	2	11
m	10	8
l	16	14
l	18	14
l	10	7
l	10	8
l	17	14
m	10	6
l	18	14

232	18	9	48
m	6	14
l	3	13
l	1	11
l	0	9
l	0	8
l	3	5
l	6	4
l	8	4
l	11	5
l	14	8
l	14	9
l	13	11
l	11	13
l	8	14
l	6	14
l	4	13
l	3	12
l	2	9
l	3	6
l	4	5
l	6	4
m	8	4
l	10	5
l	11	6
l	12	9
l	11	12
l	10	13
l	8	14
m	2	11
l	1	9
l	2	7
m	12	7
l	13	9
l	12	11
m	0	21
l	0	20
l	14	20
l	14	21
l	0	21
m	7	20
l	7	14
m	7	4
l	7	-2
m	0	-2
l	14	-2
l	14	-3
l	0	-3
l	0	-2

233	20	10	52
m	7	21
l	4	20
l	2	18
l	1	16
l	0	12
l	0	9
l	1	5
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
l	15	5
l	16	9
l	16	12
l	15	16
l	14	18
l	12	20
l	9	21
l	7	21
l	5	20
l	3	17
l	2	13
l	2	8
l	3	4
l	5	1
l	7	0
m	3	18
l	2	16
l	1	13
l	1	8
l	2	5
l	3	3
m	13	3
l	14	5
l	15	8
l	15	13
l	14	16
l	13	18
m	9	0
l	11	1
l	13	4
l	14	8
l	14	13
l	13	17
l	11	20
l	9	21
m	2	12
l	14	12
m	2	11
l	14	11

234	20	10	60
m	2	8
l	2	13
l	3	17
l	5	20
l	7	21
l	4	20
l	2	18
l	1	16
l	0	12
l	0	9
l	1	8
l	1	13
l	2	16
l	3	18
m	13	18
l	14	16
l	15	13
l	15	9
l	13	8
l	10	5
l	10	1
m	11	0
l	11	5
l	13	7
l	15	8
l	16	9
l	16	12
l	15	16
l	14	18
l	12	20
l	9	21
l	7	21
m	11	1
l	16	1
l	16	0
l	9	0
l	9	5
l	12	8
l	14	9
l	14	13
l	13	17
l	11	20
l	9	21
m	15	10
l	15	9
m	1	9
l	3	8
l	6	5
l	6	1
m	5	0
l	5	5
l	3	7
l	1	8
m	5	1
l	0	1
l	0	0
l	7	0
l	7	5
l	4	8
l	2	9

235	18	9	43
m	6	10
l	3	9
l	1	7
l	0	5
l	0	4
l	3	1
l	6	0
l	8	0
l	11	1
l	14	4
l	14	5
l	13	7
l	11	9
l	8	10
l	6	10
l	4	9
l	3	8
l	2	5
l	3	2
l	4	1
l	6	0
m	8	0
l	10	1
l	11	2
l	12	5
l	11	8
l	10	9
l	8	10
l	0	21
l	14	20
l	14	21
l	0	21
m	2	7
l	1	5
l	2	3
m	12	3
l	13	5
l	12	7
m	9	10
l	2	20
l	13	20
m	11	9
l	1	21

236	30	15	68
m	6	10
l	3	9
l	1	7
l	0	5
l	0	4
l	3	1
l	6	0
l	8	0
l	11	1
l	14	4
l	14	5
l	13	7
l	11	9
l	8	10
l	6	10
l	4	9
l	3	8
l	2	5
l	3	2
l	4	1
l	6	0
m	8	0
l	10	1
l	11	2
l	12	5
l	11	8
l	10	9
l	8	10
m	2	7
l	1	5
l	2	3
m	12	3
l	13	5
l	12	7
m	18	10
l	15	9
l	13	7
l	12	5
l	12	4
l	15	1
l	18	0
l	20	0
l	23	1
l	26	4
l	26	5
l	25	7
l	23	9
l	20	10
l	18	10
l	16	9
l	15	8
l	14	5
l	15	2
l	16	1
l	18	0
m	20	0
l	22	1
l	23	2
l	24	5
l	23	8
l	22	9
l	20	10
m	14	7
l	13	5
l	14	3
m	24	3
l	25	5
l	24	7

237	17	8	47
m	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	8
l	13	11
l	11	13
l	8	14
l	6	14
l	4	13
l	3	12
l	2	9
l	2	5
l	3	2
l	4	1
l	6	0
m	2	11
l	1	9
l	1	5
l	2	3
m	12	3
l	13	5
l	13	9
l	12	11
m	8	0
l	10	1
l	11	2
l	12	5
l	12	9
l	11	12
l	10	13
l	8	14
m	12	17
l	14	17
l	3	-3
l	1	-3
l	12	17
m	13	17
l	2	-3

238	20	10	9
m	16	21
l	3	21
l	0	19
l	0	11
l	7	11
m	16	0
l	3	0
l	0	2
l	0	11

239	23	11	33
m	3	0
l	3	15
l	4	18
l	6	20
l	9	21
l	11	21
l	14	20
l	16	18
l	17	15
l	17	1
l	15	0
m	4	1
l	4	16
l	5	18
m	5	0
l	5	16
l	6	19
l	7	20
l	9	21
m	0	0
l	8	0
m	14	0
l	20	0
m	1	0
l	3	1
m	2	0
l	3	2
m	6	0
l	5	2
m	7	0
l	5	1
m	19	0
l	17	1

240	21	10	15
m	0	9
l	17	9
l	17	8
l	0	8
l	0	9
m	0	14
l	17	14
l	17	13
l	0	13
l	0	14
m	0	4
l	17	4
l	17	3
l	0	3
l	0	4

241	22	11	15
m	0	1
l	17	1
l	17	0
l	0	0
l	0	1
m	8	21
l	8	4
l	9	4
l	9	21
l	8	21
m	0	13
l	17	13
l	17	12
l	0	12
l	0	13

242	22	11	14
m	0	1
l	17	1
l	17	0
l	0	0
l	0	1
m	1	21
l	17	13
l	17	12
l	1	4
l	0	4
l	16	12
l	16	13
l	0	21
l	1	21

243	22	11	14
m	17	1
l	0	1
l	0	0
l	17	0
l	17	1
m	16	21
l	0	13
l	0	12
l	16	4
l	17	4
l	1	12
l	1	13
l	17	21
l	16	21

244	14	7	21
m	4	20
l	3	19
l	2	17
l	2	-7
l	0	-7
l	0	17
l	1	19
l	3	21
l	8	21
l	10	19
l	10	18
l	8	18
l	8	19
l	6	20
m	1	-7
l	1	17
l	2	19
l	3	20
l	8	20
l	9	19
l	9	18

245	14	7	21
m	6	-6
l	7	-5
l	8	-3
l	8	21
l	10	21
l	10	-3
l	9	-5
l	7	-7
l	2	-7
l	0	-5
l	0	-4
l	2	-4
l	2	-5
l	4	-6
m	9	21
l	9	-3
l	8	-5
l	7	-6
l	2	-6
l	1	-5
l	1	-4

246	21	10	33
m	0	11
l	17	11
l	17	10
l	0	10
l	0	11
m	8	21
l	7	20
l	7	19
l	8	18
l	9	18
l	10	19
l	10	20
l	9	21
l	8	21
m	8	20
l	8	19
l	9	19
l	9	20
l	8	20
m	8	3
l	7	2
l	7	1
l	8	0
l	9	0
l	10	1
l	10	2
l	9	3
l	8	3
m	8	2
l	8	1
l	9	1
l	9	2
l	8	2

247	19	9	20
m	15	16
l	10	10
l	5	13
l	0	12
l	5	16
l	10	12
l	15	16
l	10	11
l	5	14
l	0	12
m	15	9
l	10	3
l	5	6
l	0	5
l	5	9
l	10	5
l	15	9
l	10	4
l	5	7
l	0	5

248	17	8	34
m	6	21
l	3	20
l	1	18
l	0	16
l	0	15
l	3	12
l	6	11
l	8	11
l	11	12
l	14	15
l	14	16
l	13	18
l	11	20
l	8	21
l	6	21
l	4	20
l	3	19
l	2	16
l	3	13
l	4	12
l	6	11
m	8	11
l	10	12
l	11	13
l	12	16
l	11	19
l	10	20
l	8	21
m	2	18
l	1	16
l	2	14
m	12	14
l	13	16
l	12	18

249	6	3	11
m	0	4
l	3	4
l	3	0
l	0	0
l	0	4
m	1	4
l	1	0
m	2	4
l	2	0
m	0	2
l	3	2

250	6	3	9
m	3	0
l	0	0
l	0	2
l	3	2
l	3	0
m	2	2
l	2	0
m	1	2
l	1	0

251	21	10	25
m	0	11
l	0	9
l	8	0
l	8	21
l	18	21
l	18	18
l	16	18
l	16	19
l	10	19
l	10	0
l	8	0
l	8	4
l	0	11
l	0	8
m	8	3
l	0	10
l	8	2
m	9	21
l	9	0
m	9	20
l	18	20
m	17	20
l	17	18
m	0	10
l	8	1

252	22	11	44
m	0	21
l	5	21
l	5	11
l	6	9
m	5	17
l	6	19
l	7	20
l	9	21
l	12	21
l	14	20
l	15	19
l	16	16
l	16	11
l	17	9
m	14	19
l	15	16
l	15	9
m	12	21
l	13	20
l	14	17
l	14	11
l	13	9
m	1	21
l	3	20
m	2	21
l	3	19
m	3	21
l	3	11
l	2	9
m	4	20
l	4	9
m	0	9
l	8	9
m	11	9
l	19	9
m	3	10
l	1	9
m	5	10
l	7	9
m	14	10
l	12	9
m	16	9
l	16	10
l	18	9

253	11	5	25
m	0	19
l	1	20
l	2	20
l	3	19
l	2	18
l	1	18
l	0	19
l	0	20
l	1	21
l	7	21
l	8	20
l	8	19
l	7	18
l	1	16
l	0	14
l	0	12
l	1	13
l	2	13
l	4	12
l	6	12
l	8	14
l	6	13
l	2	13
m	1	19
l	2	19

254	12	6	19
m	0	0
l	0	11
l	8	11
l	8	0
l	0	0
m	1	11
l	1	0
m	2	11
l	2	0
m	3	11
l	3	0
m	4	11
l	4	0
m	5	11
l	5	0
m	6	11
l	6	0
m	7	11
l	7	0
