l	2	2
m	12	11
l	18	0
m	12	2
l	18	13

225	24	12	48
m	12	-3
l	0	-3
m	7	-3
l	4	-2
l	1	-3
m	8	15
l	4	-1
l	2	-3
m	10	15
l	5	-1
l	6	-3
m	9	15
l	4	-3
m	5	15
l	16	15
l	17	14
l	20	13
l	21	11
l	20	10
l	17	9
l	19	11
l	18	13
l	17	14
m	6	15
l	9	14
l	12	15
m	7	15
l	8	13
m	11	15
l	9	13
m	19	13
l	20	11
l	17	9
l	19	8
l	20	6
l	19	3
l	17	1
l	6	1
m	15	1
l	17	3
l	18	6
l	18	7
l	17	9
l	8	9
m	18	8
l	19	6
l	18	3
l	16	1

226	25	12	28
m	1	0
l	9	0
m	8	0
l	5	1
l	2	0
m	5	2
l	3	0
l	7	14
l	7	15
l	22	15
l	21	12
l	19	12
l	19	13
l	7	13
m	6	2
l	7	0
m	8	14
l	4	0
m	9	14
l	5	0
m	7	14
l	20	14
l	20	13
l	21	12
m	21	15
l	21	13
m	20	13
l	19	12

227	32	16	36
m	1	0
l	9	0
m	8	0
l	5	1
l	2	0
m	5	2
l	3	0
l	7	14
m	6	2
l	7	0
m	14	0
l	22	0
m	21	0
l	18	1
l	15	0
m	18	2
l	16	0
m	21	14
l	17	0
l	19	2
l	20	0
m	8	14
l	4	0
m	9	14
l	5	0
m	22	14
l	18	0
m	23	14
l	19	0
m	0	15
l	28	15
l	27	13
l	0	13
l	0	15
m	0	14
l	27	14

228	15	7	7
m	11	2
l	11	0
l	0	0
l	8	11
l	0	21
l	11	21
l	11	19

229	25	12	43
m	0	5
l	1	2
l	2	1
l	5	0
l	8	0
l	11	1
l	13	4
l	14	7
l	14	8
l	13	11
l	12	12
l	9	13
l	6	13
l	3	12
l	1	9
l	0	6
l	0	5
m	3	11
l	2	9
l	1	6
l	1	4
l	2	2
m	11	2
l	12	4
l	13	7
l	13	9
l	12	11
m	22	14
l	9	14
l	6	13
l	4	11
l	3	9
l	2	6
l	2	4
l	3	1
l	5	0
m	8	0
l	10	2
l	11	4
l	12	7
l	12	9
l	11	12
l	9	13

230	26	13	47
m	0	10
l	1	12
l	3	14
l	5	14
l	6	13
l	7	11
l	7	8
l	5	3
m	6	13
l	6	9
l	5	5
l	5	1
l	7	0
l	9	0
l	11	1
l	13	3
l	15	6
l	15	3
l	16	1
l	17	0
l	19	0
l	21	2
l	22	4
m	6	11
l	4	6
l	4	3
l	5	1
l	5	-3
l	3	-7
l	5	-7
l	7	-3
l	7	0
m	16	3
l	17	7
l	19	14
l	17	14
l	15	6
m	18	14
l	16	6
l	16	1
m	7	-4
l	7	-4
m	6	-4
l	6	-4
m	6	0
l	6	-3
l	4	-7

231	22	11	33
m	10	11
l	10	-3
l	12	-3
l	12	11
l	11	13
l	9	14
l	4	14
l	2	13
l	0	11
l	0	9
l	2	9
l	2	11
l	4	12
l	9	12
l	10	11
m	1	10
l	1	11
l	3	13
l	9	13
l	11	11
l	11	-3
m	3	12
l	3	13
m	10	13
l	11	12
m	12	9
l	16	14
l	18	14
l	12	6
m	17	14
l	12	8
m	17	13
l	12	7

232	18	9	55
m	0	7
l	1	4
l	2	3
l	5	2
l	8	2
l	11	3
l	13	6
l	14	9
l	14	10
l	13	13
l	12	14
l	9	15
l	6	15
l	3	14
l	1	11
l	0	8
l	0	7
m	3	13
l	2	11
l	1	8
l	1	6
l	2	4
m	11	4
l	12	6
l	13	9
l	13	11
l	12	13
m	6	15
l	4	13
l	3	11
l	2	8
l	2	6
l	3	3
l	5	2
m	8	2
l	10	4
l	11	6
l	12	9
l	12	11
l	11	14
l	9	15
m	0	21
l	0	20
l	14	20
l	14	21
l	0	21
m	7	15
l	7	20
m	7	2
l	7	-3
m	0	-3
l	14	-3
l	14	-4
l	0	-4
l	0	-3

233	20	10	54
m	9	21
l	6	20
l	4	18
l	2	15
l	1	12
l	0	8
l	0	5
l	1	2
l	2	1
l	4	0
l	7	0
l	10	1
l	12	3
l	14	6
l	15	9
l	16	13
l	16	16
l	15	19
l	14	20
l	12	21
l	9	21
l	7	20
l	5	17
l	4	15
l	3	12
l	2	8
l	2	3
l	3	1
l	4	0
m	5	18
l	3	15
l	2	12
l	1	8
l	1	4
l	2	2
m	11	3
l	13	6
l	14	9
l	15	13
l	15	17
l	14	19
m	7	0
l	9	1
l	11	4
l	12	6
l	13	9
l	14	13
l	14	18
l	13	20
l	12	21
m	3	11
l	14	11
m	3	10
l	13	10

234	19	9	51
m	3	12
l	4	15
l	5	17
l	7	20
l	9	21
l	6	20
l	4	18
l	2	15
l	0	9
l	3	7
l	4	6
l	4	1
l	0	1
l	0	0
l	6	0
l	6	6
l	3	8
l	2	9
l	3	12
m	11	21
l	12	20
l	13	18
l	13	13
l	12	9
l	11	8
l	8	6
l	8	0
l	14	0
l	14	1
l	10	1
l	10	6
l	11	7
l	14	9
l	15	13
l	15	16
l	14	19
l	13	20
l	11	21
l	9	21
m	6	19
l	4	17
l	3	15
l	1	9
l	5	6
l	5	0
m	9	0
l	9	6
l	13	9
l	14	13
l	14	17
l	13	19

235	18	9	50
m	0	5
l	1	2
l	2	1
l	5	0
l	8	0
l	11	1
l	13	4
l	14	7
l	14	8
l	13	11
l	12	12
l	9	13
l	6	13
l	3	12
l	1	9
l	0	6
l	0	5
m	3	11
l	2	9
l	1	6
l	1	4
l	2	2
m	11	2
l	12	4
l	13	7
l	13	9
l	12	11
m	6	13
l	4	11
l	3	9
l	2	6
l	2	4
l	3	1
l	5	0
m	8	0
l	10	2
l	11	4
l	12	7
l	12	9
l	11	12
l	9	13
l	0	21
l	14	21
l	14	19
l	13	19
l	13	20
l	3	20
l	12	12
m	11	12
l	1	21

236	30	15	82
m	0	5
l	1	2
l	2	1
l	5	0
l	8	0
l	11	1
l	13	4
l	14	7
l	14	8
l	13	11
l	12	12
l	9	13
l	6	13
l	3	12
l	1	9
l	0	6
l	0	5
m	3	11
l	2	9
l	1	6
l	1	4
l	2	2
m	11	2
l	12	4
l	13	7
l	13	9
l	12	11
m	6	13
l	4	11
l	3	9
l	2	6
l	2	4
l	3	1
l	5	0
m	8	0
l	10	2
l	11	4
l	12	7
l	12	9
l	11	12
l	9	13
m	12	5
l	13	2
l	14	1
l	17	0
l	20	0
l	23	1
l	25	4
l	26	7
l	26	8
l	25	11
l	24	12
l	21	13
l	18	13
l	15	12
l	13	9
l	12	6
l	12	5
m	15	11
l	14	9
l	13	6
l	13	4
l	14	2
m	23	2
l	24	4
l	25	7
l	25	9
l	24	11
m	18	13
l	16	11
l	15	9
l	14	6
l	14	4
l	15	1
l	17	0
m	20	0
l	22	2
l	23	4
l	24	7
l	24	9
l	23	12
l	21	13

237	19	9	45
m	6	14
l	3	13
l	1	10
l	0	7
l	0	5
l	1	2
l	2	1
l	5	0
l	8	0
l	11	1
l	13	4
l	14	7
l	14	9
l	13	12
l	12	13
l	9	14
l	6	14
l	4	12
l	3	10
l	2	7
l	2	4
l	3	1
l	5	0
m	3	12
l	2	10
l	1	7
l	1	4
l	2	2
m	11	2
l	12	4
l	13	7
l	13	10
l	12	12
m	8	0
l	10	2
l	11	4
l	12	7
l	12	10
l	11	13
l	9	14
m	13	15
l	14	15
l	1	-1
l	0	-1
l	13	15

238	15	7	9
m	8	11
l	0	11
l	0	19
l	2	21
l	11	21
m	0	11
l	0	2
l	2	0
l	11	0

239	24	12	35
m	4	0
l	1	11
l	0	15
l	0	18
l	1	20
l	4	21
l	8	21
l	11	20
l	13	18
l	14	15
l	18	1
l	16	0
m	5	0
l	2	11
l	1	15
l	1	19
l	2	20
m	6	0
l	3	11
l	2	15
l	2	19
l	4	21
m	1	0
l	9	0
m	15	0
l	21	0
m	2	0
l	5	1
l	8	0
m	3	0
l	4	2
m	7	0
l	5	2
m	20	0
l	18	1

240	21	10	15
m	0	10
l	17	10
l	17	9
l	0	9
l	0	10
m	0	6
l	17	6
l	17	5
l	0	5
l	0	6
m	0	14
l	17	14
l	17	13
l	0	13
l	0	14

241	21	10	15
m	0	1
l	17	1
l	17	0
l	0	0
l	0	1
m	8	21
l	8	4
l	9	4
l	9	21
l	8	21
m	0	13
l	17	13
l	17	12
l	0	12
l	0	13

242	21	10	14
m	0	1
l	17	1
l	17	0
l	0	0
l	0	1
m	1	21
l	17	13
l	17	12
l	1	4
l	0	4
l	15	12
l	15	13
l	0	21
l	1	21

243	21	10	14
m	17	1
l	0	1
l	0	0
l	17	0
l	17	1
m	16	21
l	0	13
l	0	12
l	16	4
l	17	4
l	2	12
l	2	13
l	17	21
l	16	21

244	21	10	29
m	11	20
l	9	19
l	8	18
l	6	14
l	4	7
l	3	2
l	1	-7
m	3	0
l	7	14
l	9	18
l	10	19
l	12	20
l	14	20
l	15	19
l	15	18
l	17	19
l	16	20
l	14	21
l	12	21
l	8	19
l	7	18
l	5	14
l	3	7
l	2	3
l	0	-7
l	2	-7
l	3	0
m	15	20
l	16	19

245	21	10	29
m	6	-6
l	8	-5
l	9	-4
l	11	0
l	13	7
l	14	12
l	16	21
m	14	14
l	10	0
l	8	-4
l	7	-5
l	5	-6
l	3	-6
l	2	-5
l	2	-4
l	0	-5
l	1	-6
l	3	-7
l	5	-7
l	9	-5
l	10	-4
l	12	0
l	14	7
l	15	11
l	17	21
l	15	21
l	14	14
m	2	-6
l	1	-5

246	21	10	33
m	0	11
l	17	11
l	17	10
l	0	10
l	0	11
m	7	21
l	6	20
l	6	19
l	7	18
l	8	18
l	9	19
l	9	20
l	8	21
l	7	21
m	7	20
l	7	19
l	8	19
l	8	20
l	7	20
m	7	3
l	6	2
l	6	1
l	7	0
l	8	0
l	9	1
l	9	2
l	8	3
l	7	3
m	7	2
l	7	1
l	8	1
l	8	2
l	7	2

247	23	11	44
m	1	11
l	1	13
l	2	16
l	4	17
l	6	17
l	8	16
l	12	13
l	14	12
l	16	12
l	18	13
l	19	15
l	19	17
m	1	13
l	2	15
l	4	16
l	6	16
l	8	15
l	12	12
l	14	11
l	16	11
l	18	12
l	19	15
m	1	3
l	1	5
l	2	8
l	4	9
l	6	9
l	8	8
l	12	5
l	14	4
l	16	4
l	18	5
l	19	7
l	19	9
m	1	5
l	2	7
l	4	8
l	6	8
l	8	7
l	12	4
l	14	3
l	16	3
l	18	4
l	19	7

248	18	9	41
m	0	13
l	1	10
l	2	9
l	5	8
l	8	8
l	11	9
l	13	12
l	14	15
l	14	16
l	13	19
l	12	20
l	9	21
l	6	21
l	3	20
l	1	17
l	0	14
l	0	13
m	3	19
l	2	17
l	1	14
l	1	12
l	2	10
m	11	10
l	12	12
l	13	15
l	13	17
l	12	19
m	6	21
l	4	19
l	3	17
l	2	14
l	2	12
l	3	9
l	5	8
m	8	8
l	10	10
l	11	12
l	12	15
l	12	17
l	11	20
l	9	21

249	6	3	11
m	0	4
l	3	4
l	3	0
l	0	0
l	0	4
m	1	4
l	1	0
m	2	4
l	2	0
m	0	2
l	3	2

250	6	3	9
m	3	0
l	0	0
l	0	2
l	3	2
l	3	0
m	1	2
l	1	0
m	2	2
l	2	0

251	22	11	21
m	7	20
l	7	4
l	0	10
l	0	7
l	7	0
l	10	0
l	10	19
l	19	19
l	19	21
l	7	21
l	7	20
m	0	8
l	8	0
l	8	20
l	18	20
m	9	19
l	9	0
m	0	9
l	8	1
m	1	9
l	8	2

252	22	11	30
m	0	17
l	1	19
l	3	21
l	5	21
l	6	20
l	7	18
l	7	15
l	9	18
l	11	20
l	13	21
l	15	21
l	17	20
l	18	18
l	18	15
l	16	10
m	7	15
l	5	9
l	3	9
l	5	14
l	6	18
m	6	20
l	6	15
l	4	9
m	17	20
l	17	16
l	16	12
l	16	9
l	15	10
l	15	13
l	17	18

253	11	5	21
m	2	19
l	3	19
l	3	18
l	1	18
l	1	20
l	3	21
l	5	21
l	7	20
l	7	18
l	5	17
l	2	15
l	1	14
l	2	14
l	4	13
l	6	13
l	7	14
l	7	15
m	7	14
l	2	14
m	1	14
l	0	13

254	12	6	19
m	0	0
l	0	10
l	8	10
l	8	0
l	0	0
m	1	10
l	1	0
m	2	10
l	2	0
m	3	10
l	3	0
m	4	10
l	4	0
m	5	10
l	5	0
m	6	0
l	6	10
m	7	10
l	7	0
