l	18	-1
l	18	1
m	19	1
l	19	-1
m	21	1
l	21	-1
m	23	1
l	23	-1
m	6	1
l	6	-1
m	8	1
l	8	-1
m	20	1
l	20	-1
m	22	1
l	22	-1
m	0	-3
l	2	-3
l	2	-5
l	0	-5
l	0	-3
m	1	-3
l	1	-5
m	2	-3
l	4	-3
l	4	-5
l	2	-5
l	2	-3
m	3	-3
l	3	-5
m	10	-3
l	12	-3
l	12	-5
l	10	-5
l	10	-3
m	11	-3
l	11	-5
m	12	-3
l	14	-3
l	14	-5
l	12	-5
l	12	-3
m	13	-3
l	13	-5
m	20	-3
l	22	-3
l	22	-5
l	20	-5
l	20	-3
m	21	-3
l	21	-5
m	22	-3
l	24	-3
l	24	-5
l	22	-5
l	22	-3
m	23	-3
l	23	-5

179	4	2	2
m	0	21
l	0	-7

180	12	6	4
m	8	21
l	8	-7
m	0	4
l	8	4

181	12	6	6
m	8	-7
l	8	21
m	0	10
l	8	10
m	0	4
l	8	4

182	21	10	6
m	8	21
l	8	-7
m	0	4
l	8	4
m	18	21
l	18	-7

183	21	10	5
m	0	4
l	18	4
l	18	-7
m	8	4
l	8	-7

184	11	5	5
m	0	10
l	8	10
l	8	-7
m	0	4
l	8	4

185	21	10	8
m	0	4
l	8	4
l	8	-7
m	18	21
l	18	-7
m	8	21
l	8	10
l	0	10

186	21	10	4
m	8	21
l	8	-7
m	18	21
l	18	-7

187	21	10	6
m	0	10
l	18	10
l	18	-7
m	0	4
l	8	4
l	8	-7

188	21	10	6
m	0	4
l	18	4
l	18	21
m	0	10
l	8	10
l	8	21

189	21	10	5
m	0	10
l	18	10
l	18	21
m	8	10
l	8	21

190	11	5	5
m	0	4
l	8	4
l	8	21
m	0	10
l	8	10

191	11	5	3
m	0	4
l	8	4
l	8	-7

192	8	4	3
m	8	10
l	0	10
l	0	21

193	16	8	5
m	8	21
l	8	10
l	0	10
m	16	10
l	8	10

194	16	8	5
m	8	-7
l	8	4
l	0	4
m	16	4
l	8	4

195	8	4	4
m	0	21
l	0	-7
m	8	4
l	0	4

196	16	8	2
m	0	4
l	16	4

197	16	8	4
m	8	21
l	8	-7
m	0	4
l	16	4

198	8	4	6
m	0	-7
l	0	21
m	8	10
l	0	10
m	8	4
l	0	4

199	18	9	6
m	10	21
l	10	-7
m	18	4
l	10	4
m	0	21
l	0	-7

200	18	9	6
m	18	4
l	0	4
l	0	21
m	18	10
l	10	10
l	10	21

201	18	9	6
m	18	10
l	0	10
l	0	-7
m	18	4
l	10	4
l	10	-7

202	26	13	8
m	8	21
l	8	10
l	0	10
m	18	21
l	18	10
l	26	10
m	0	4
l	26	4

203	26	13	8
m	8	-7
l	8	4
l	0	4
m	18	-7
l	18	4
l	26	4
m	0	10
l	26	10

204	18	9	8
m	18	4
l	10	4
l	10	-7
m	0	21
l	0	-7
m	10	21
l	10	10
l	18	10

205	26	13	4
m	0	10
l	26	10
m	0	4
l	26	4

206	26	13	12
m	0	4
l	8	4
l	8	-7
m	8	21
l	8	10
l	0	10
m	18	21
l	18	10
l	26	10
m	18	-7
l	18	4
l	26	4

207	16	8	7
m	8	21
l	8	10
l	0	10
m	16	10
l	8	10
m	0	4
l	16	4

208	18	9	6
m	0	10
l	18	10
m	6	10
l	6	21
m	16	21
l	16	10

209	16	8	7
m	8	-7
l	8	4
l	0	4
m	16	4
l	8	4
m	0	10
l	16	10

210	18	9	6
m	0	4
l	18	4
m	6	4
l	6	-7
m	16	-7
l	16	4

211	18	9	5
m	18	10
l	0	10
l	0	21
m	10	10
l	10	21

212	8	4	5
m	8	4
l	0	4
l	0	21
m	8	10
l	0	10

213	8	4	5
m	8	10
l	0	10
l	0	-7
m	8	4
l	0	4

214	18	9	5
m	18	4
l	0	4
l	0	-7
m	10	4
l	10	-7

215	26	13	6
m	8	21
l	8	-7
m	0	4
l	26	4
m	18	21
l	18	-7

216	16	8	6
m	8	-7
l	8	21
m	0	10
l	16	10
m	0	4
l	16	4

217	11	5	3
m	8	21
l	8	4
l	0	4

218	8	4	3
m	0	-7
l	0	10
l	8	10

219	22	11	49
m	0	21
l	22	21
l	22	0
l	0	0
l	0	21
m	1	21
l	1	0
m	2	21
l	2	0
m	4	21
l	4	0
m	5	21
l	5	0
m	6	21
l	6	0
m	7	0
l	7	21
m	8	21
l	8	0
m	9	21
l	9	0
m	11	21
l	11	0
m	12	21
l	12	0
m	13	21
l	13	0
m	14	0
l	14	21
m	15	21
l	15	0
m	16	21
l	16	0
m	18	21
l	18	0
m	19	21
l	19	0
m	20	21
l	20	0
m	21	21
l	21	0
m	3	21
l	3	0
m	10	21
l	10	0
m	17	21
l	17	0
m	0	11
l	22	11

220	22	11	47
m	22	0
l	0	0
l	0	11
l	22	11
l	22	0
m	1	11
l	1	0
m	2	11
l	2	0
m	3	11
l	3	0
m	4	11
l	4	0
m	5	11
l	5	0
m	6	11
l	6	0
m	7	11
l	7	0
m	8	0
l	8	11
m	9	11
l	9	0
m	10	11
l	10	0
m	11	11
l	11	0
m	12	11
l	12	0
m	13	11
l	13	0
m	14	11
l	14	0
m	15	11
l	15	0
m	16	0
l	16	11
m	17	11
l	17	0
m	18	11
l	18	0
m	19	11
l	19	0
m	20	11
l	20	0
m	21	11
l	21	0

221	11	5	25
m	0	0
l	0	21
l	11	21
l	11	0
l	0	0
m	1	21
l	1	0
m	2	21
l	2	0
m	4	21
l	4	0
m	5	21
l	5	0
m	6	21
l	6	0
m	7	0
l	7	21
m	8	21
l	8	0
m	9	21
l	9	0
m	3	21
l	3	0
m	10	21
l	10	0

222	22	11	25
m	11	0
l	11	21
l	22	21
l	22	0
l	11	0
m	12	21
l	12	0
m	13	21
l	13	0
m	15	21
l	15	0
m	16	21
l	16	0
m	17	21
l	17	0
m	18	0
l	18	21
m	19	21
l	19	0
m	20	21
l	20	0
m	14	21
l	14	0
m	21	21
l	21	0

223	22	11	47
m	22	10
l	0	10
l	0	21
l	22	21
l	22	10
m	1	21
l	1	10
m	2	21
l	2	10
m	3	21
l	3	10
m	4	21
l	4	10
m	5	21
l	5	10
m	6	21
l	6	10
m	7	21
l	7	10
m	8	10
l	8	21
m	9	21
l	9	10
m	10	21
l	10	10
m	11	21
l	11	10
m	12	21
l	12	10
m	13	21
l	13	10
m	14	21
l	14	10
m	15	21
l	15	10
m	16	10
l	16	21
m	17	21
l	17	10
m	18	21
l	18	10
m	19	21
l	19	10
m	20	21
l	20	10
m	21	21
l	21	10

224	26	13	47
m	6	12
l	7	13
l	5	14
l	4	13
l	2	12
l	0	12
l	2	11
l	2	3
l	0	2
l	2	2
l	4	1
l	5	0
l	7	1
l	6	2
l	4	3
l	4	11
l	6	12
l	9	13
l	12	12
l	17	2
l	19	3
l	21	2
l	22	0
l	21	1
l	19	1
l	18	0
l	17	2
m	6	13
l	3	11
l	3	3
l	6	1
m	6	2
l	9	1
l	12	2
l	18	14
l	19	13
l	21	13
l	22	14
l	21	12
l	19	11
l	17	12
m	20	2
l	19	2
l	18	1
m	20	12
l	19	12
l	18	13

225	17	8	55
m	3	0
l	3	14
l	0	12
l	1	10
l	1	-4
l	3	-5
l	4	-6
l	6	-5
l	5	-4
l	3	-3
l	3	0
m	2	10
l	2	13
l	1	12
l	2	10
l	2	-3
l	5	-5
m	3	12
l	6	14
l	8	15
l	10	14
l	10	9
m	10	2
l	8	1
l	6	2
l	7	2
l	9	3
l	9	7
l	6	8
l	5	8
m	6	14
l	7	14
l	9	13
l	9	9
l	11	9
l	11	13
l	13	14
l	12	14
l	10	15
l	9	16
l	8	15
m	9	7
l	11	7
l	11	3
l	13	2
l	12	2
l	10	1
l	9	0
l	8	1
m	10	7
l	10	3
m	6	2
l	3	2
m	6	8
l	9	9

226	22	11	41
m	5	13
l	4	15
l	3	16
l	1	17
l	2	16
l	3	14
l	3	6
l	0	4
l	3	5
l	3	0
l	5	2
l	5	13
m	3	15
l	4	13
l	4	1
m	3	11
l	1	11
l	0	10
l	0	8
l	1	9
l	3	9
l	3	11
m	3	10
l	1	10
m	13	19
l	7	17
l	6	17
l	4	18
l	3	19
l	4	17
l	6	16
l	8	16
l	14	17
l	17	17
l	19	16
l	17	18
l	15	19
l	13	19
m	9	17
l	13	18
l	16	18

227	24	12	49
m	9	14
l	7	13
l	4	12
l	4	3
l	2	2
l	4	2
l	6	1
l	7	0
l	9	1
l	8	2
l	6	3
l	6	12
l	9	14
m	5	12
l	5	3
l	8	1
m	20	14
l	18	13
l	15	12
l	15	3
l	13	2
l	15	2
l	17	1
l	18	0
l	20	1
l	19	2
l	17	3
l	17	12
l	20	14
m	8	13
l	12	12
l	16	12
l	16	3
l	19	1
m	15	11
l	12	11
l	6	13
l	3	13
l	1	12
l	0	11
l	1	13
l	3	14
l	7	14
l	13	13
l	17	13
l	19	14
l	17	12
l	15	11
l	14	11

228	20	10	45
m	0	3
l	3	1
l	7	0
l	12	0
l	16	1
l	14	3
l	11	2
l	4	2
l	0	3
l	2	7
l	4	9
l	6	10
l	7	10
l	4	12
l	3	14
l	2	17
m	7	10
l	4	8
l	3	6
l	2	3
m	2	2
l	5	1
l	12	1
l	15	2
m	0	18
l	3	20
l	7	21
l	12	21
l	16	20
l	14	18
l	11	19
l	4	19
l	0	18
l	1	15
l	2	13
l	4	11
l	6	10
m	2	19
l	5	20
l	12	20
l	15	19
m	1	17
l	2	14
m	1	3
l	2	6

229	27	13	43
m	4	8
l	7	9
l	9	10
l	10	9
l	12	8
l	14	8
l	12	7
l	12	2
l	10	2
l	7	1
l	6	2
l	4	3
l	4	8
l	2	8
l	2	3
l	0	2
l	2	2
l	4	1
l	5	0
l	7	1
m	3	7
l	3	3
l	6	1
m	10	2
l	10	7
l	8	8
l	7	9
m	11	3
l	11	7
l	8	9
m	7	11
l	11	12
l	20	12
l	22	11
l	24	13
l	22	14
l	14	14
l	11	13
l	7	11
l	2	8
m	12	13
l	21	13
l	23	12

230	18	9	52
m	7	2
l	6	2
l	4	3
l	4	12
l	2	14
l	0	12
l	1	12
l	2	11
l	2	3
l	0	2
l	1	2
l	3	1
l	4	0
l	5	1
l	7	2
l	10	3
m	1	13
l	3	12
l	3	2
l	5	1
m	10	14
l	11	13
l	13	12
l	14	12
l	12	11
l	12	3
l	13	2
l	14	2
l	12	0
l	10	2
l	10	11
l	8	12
l	10	14
m	9	13
l	11	12
l	11	2
l	12	1
m	5	-8
l	5	-9
l	4	-9
l	5	-8
l	5	-7
l	3	-3
l	3	1
m	2	1
l	2	-3
l	4	-5
m	4	0
l	4	-3
l	5	-7
m	3	3
l	3	2

231	28	14	51
m	17	7
l	20	13
l	22	14
l	24	14
l	25	13
l	24	13
l	22	12
l	18	7
l	14	7
l	14	-1
l	15	-2
l	16	-2
l	14	-4
l	12	-2
l	12	7
l	10	8
l	9	8
l	11	9
l	12	10
l	13	9
l	15	8
l	16	8
l	14	7
m	2	7
l	1	9
l	1	11
l	2	12
l	4	13
l	9	13
l	10	12
l	11	10
l	12	10
m	4	13
l	1	12
l	0	11
l	0	9
l	3	5
l	2	8
l	2	10
l	3	11
l	5	12
l	9	12
l	10	10
l	11	9
l	13	8
l	13	-2
l	14	-3
m	18	8
l	20	11
l	22	13
l	23	13

232	19	9	42
m	5	10
l	8	11
l	10	12
l	11	11
l	13	10
l	15	10
l	13	9
l	13	4
l	11	4
l	8	3
l	7	4
l	5	5
l	5	10
l	3	10
l	3	5
l	1	4
l	3	4
l	5	3
l	6	2
l	8	3
l	8	-4
m	4	9
l	4	5
l	7	3
m	11	4
l	11	9
l	9	10
l	8	11
l	8	19
m	12	5
l	12	9
l	9	11
m	16	20
l	16	19
l	0	19
l	0	20
l	16	20
m	16	-4
l	16	-5
l	0	-5
l	0	-4
l	16	-4

233	24	12	58
m	6	1
l	4	3
l	3	5
l	2	8
l	2	14
l	3	17
l	4	19
l	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	9
l	1	6
l	2	4
l	4	2
l	8	0
l	12	0
l	16	2
l	18	4
l	19	6
l	20	9
l	20	13
l	19	16
l	18	18
l	16	20
l	14	21
l	10	21
l	10	20
l	13	20
l	15	19
l	17	16
l	18	14
l	18	8
l	17	5
l	16	3
l	14	1
m	2	17
l	1	14
l	1	8
l	2	5
m	18	5
l	19	8
l	19	14
l	17	18
l	16	19
m	5	12
l	2	12
l	4	11
l	8	10
l	12	10
l	16	11
l	20	13
l	15	12
l	5	12
l	9	11
l	13	11
l	17	12

234	24	12	70
m	6	20
l	4	18
l	3	16
l	2	13
l	2	12
l	3	9
l	4	7
l	6	5
l	4	6
l	2	8
l	0	12
l	1	15
l	2	17
l	4	19
l	8	21
l	12	21
l	16	19
l	18	17
l	19	15
l	20	12
l	18	8
l	16	6
l	14	5
l	13	6
l	15	7
l	17	10
l	18	12
l	18	13
l	17	16
l	16	18
l	14	20
l	12	21
m	2	9
l	1	12
l	1	13
l	2	16
m	18	16
l	19	13
l	19	12
l	17	8
l	16	7
m	12	2
l	15	2
l	17	1
l	19	2
l	17	0
l	14	0
l	12	1
l	12	2
m	13	1
l	16	1
m	13	6
l	13	2
m	14	5
l	14	2
m	7	2
l	4	2
l	2	1
l	0	2
l	2	0
l	5	0
l	7	1
l	7	2
m	6	1
l	3	1
m	4	7
l	6	6
l	6	2
m	5	6
l	5	2

235	21	10	47
m	4	8
l	7	9
l	9	10
l	10	9
l	12	8
l	14	8
l	12	7
l	12	2
l	10	2
l	7	1
l	6	2
l	4	3
l	4	8
l	2	8
l	2	3
l	0	2
l	2	2
l	4	1
l	5	0
l	7	1
m	3	7
l	3	3
l	6	1
m	10	2
l	10	7
l	8	8
l	7	9
l	0	18
l	4	19
l	13	19
l	15	18
l	17	20
l	15	21
l	7	21
l	4	20
l	0	18
l	9	10
m	11	3
l	11	7
l	8	9
l	1	17
m	5	20
l	14	20
l	16	19
m	12	7
l	9	9
l	0	18

236	27	13	58
m	4	8
l	7	9
l	10	9
l	12	8
l	14	8
l	12	7
l	12	2
l	10	2
l	7	1
l	6	2
l	4	3
l	4	8
l	2	8
l	2	3
l	0	2
l	2	2
l	4	1
l	5	0
l	7	1
m	3	7
l	3	3
l	6	1
m	10	2
l	10	7
l	8	8
l	7	9
m	16	1
l	19	2
l	21	2
l	21	7
l	23	8
l	21	8
l	19	9
l	16	9
l	13	8
l	13	3
l	15	2
l	16	1
l	14	0
l	13	1
l	11	2
l	9	2
l	11	3
l	11	7
l	8	9
m	13	8
l	11	8
l	11	3
m	12	7
l	12	3
l	15	1
m	19	2
l	19	7
l	17	8
l	16	9
m	20	3
l	20	7
l	17	9

237	18	9	35
m	7	1
l	6	2
l	4	3
l	4	12
l	2	12
l	2	3
l	0	2
l	2	2
l	4	1
l	5	0
l	7	1
l	10	2
l	12	2
l	12	11
l	14	12
l	12	12
l	10	13
l	9	14
l	7	13
l	8	12
l	10	11
l	10	2
m	3	11
l	3	3
l	6	1
m	4	12
l	7	13
m	8	13
l	11	11
l	11	3
m	3	-2
l	13	16
l	14	16
l	4	-2
l	3	-2

238	14	7	45
m	1	17
l	2	18
l	4	19
l	6	19
l	8	18
l	10	20
l	7	21
l	5	21
l	3	20
l	2	19
l	1	17
l	0	14
l	0	7
l	1	4
l	2	2
l	3	1
l	5	0
l	7	0
l	10	1
l	8	3
l	6	2
l	4	2
l	2	3
l	1	4
m	3	2
l	5	1
l	7	1
l	9	2
m	3	19
l	5	20
l	7	20
l	9	19
m	1	11
l	2	10
l	4	10
l	5	11
l	7	9
l	5	8
l	3	8
l	2	9
l	1	11
l	0	14
m	3	9
l	5	9
l	6	10

239	24	12	54
m	20	2
l	18	0
l	16	0
l	13	1
l	11	0
l	13	2
l	15	2
l	18	1
l	20	2
m	17	1
l	14	1
m	17	4
l	18	6
l	19	9
l	19	13
l	18	16
l	17	18
l	15	20
l	12	21
l	9	21
l	6	20
l	4	19
l	2	21
l	0	19
l	1	19
l	2	17
l	2	3
l	0	2
l	2	1
l	3	0
l	5	2
l	4	3
l	4	18
l	7	19
l	11	19
l	14	18
l	16	16
l	17	14
l	18	11
l	18	8
l	16	2
l	17	4
m	18	13
l	17	16
l	14	19
l	11	20
l	8	20
m	3	3
l	2	2
l	3	1
l	4	2
l	3	3
l	3	18
l	1	20

240	21	10	15
m	0	8
l	17	8
l	17	7
l	0	7
l	0	8
m	0	4
l	17	4
l	17	3
l	0	3
l	0	4
m	0	12
l	17	12
l	17	11
l	0	11
l	0	12

241	21	10	15
m	0	1
l	17	1
l	17	0
l	0	0
l	0	1
m	8	21
l	8	4
l	9	4
l	9	21
l	8	21
m	0	13
l	17	13
l	17	12
l	0	12
l	0	13

242	21	10	8
m	0	1
l	17	1
l	17	0
l	0	0
l	0	1
m	0	21
l	16	12
l	0	3

243	21	10	8
m	17	1
l	0	1
l	0	0
l	17	0
l	17	1
m	17	21
l	1	12
l	17	3

244	14	7	18
m	5	21
l	3	20
l	2	19
l	1	16
l	1	-7
l	0	-7
l	0	17
l	1	19
l	2	20
l	4	21
l	7	21
l	9	20
l	10	18
l	10	17
l	9	17
l	9	18
l	8	20
l	6	21

245	14	7	18
m	5	-7
l	7	-6
l	8	-5
l	9	-2
l	9	21
l	10	21
l	10	-3
l	9	-5
l	8	-6
l	6	-7
l	3	-7
l	1	-6
l	0	-4
l	0	-3
l	1	-3
l	1	-4
l	2	-6
l	4	-7

246	21	10	23
m	0	10
l	17	10
l	17	9
l	0	9
l	0	10
m	8	21
l	6	19
l	8	18
l	10	19
l	8	21
m	8	20
l	7	19
l	9	19
l	8	20
m	8	3
l	6	1
l	8	0
l	10	1
l	8	3
m	8	2
l	7	1
l	9	1
l	8	2

247	21	10	16
m	10	12
l	7	14
l	0	13
l	7	16
l	12	12
l	17	15
l	12	11
l	7	14
m	10	7
l	7	9
l	0	8
l	7	11
l	12	7
l	17	10
l	12	6
l	7	9

248	17	8	30
m	4	19
l	7	20
l	9	21
l	10	20
l	12	19
l	14	19
l	12	18
l	12	13
l	10	13
l	7	12
l	6	13
l	4	14
l	4	19
l	2	19
l	2	14
l	0	13
l	2	13
l	4	12
l	5	11
l	7	12
m	3	18
l	3	14
l	6	12
m	10	13
l	10	18
l	8	19
l	7	20
m	11	14
l	11	18
l	8	20

249	6	3	11
m	0	0
l	3	0
l	3	4
l	0	4
l	0	0
m	1	4
l	1	0
m	2	4
l	2	0
m	0	2
l	3	2

250	6	3	9
m	0	0
l	3	0
l	3	2
l	0	2
l	0	0
m	2	2
l	2	0
m	1	2
l	1	0

251	26	13	4
m	0	11
l	11	0
l	11	21
l	23	21

252	18	9	29
m	4	11
l	4	19
l	2	21
l	0	19
l	1	19
l	2	18
l	2	11
l	4	11
m	2	20
l	3	19
l	3	11
m	4	18
l	7	19
l	9	20
l	10	21
l	11	20
l	13	19
l	14	19
l	12	18
l	12	11
l	10	11
l	10	18
l	8	19
l	7	19
m	9	20
l	11	19
l	11	11
m	2	12
l	3	12

253	18	9	37
m	6	9
l	8	10
l	11	10
l	15	9
l	13	7
l	10	8
l	7	8
l	3	7
l	6	9
l	11	9
l	14	8
m	3	7
l	3	10
l	4	12
l	8	14
l	15	14
l	15	18
l	13	18
l	13	14
m	14	18
l	14	14
m	13	18
l	10	20
l	9	19
l	7	18
l	6	18
l	5	19
l	4	21
l	6	20
l	7	20
l	8	21
l	10	20
m	4	21
l	6	19
l	7	19
l	9	20
l	8	20

254	14	7	25
m	0	0
l	0	11
l	11	11
l	11	0
l	0	0
m	1	11
l	1	0
m	2	11
l	2	0
m	3	11
l	3	0
m	4	11
l	4	0
m	5	11
l	5	0
m	6	11
l	6	0
m	7	11
l	7	0
m	8	0
l	8	11
m	9	11
l	9	0
m	10	11
l	10	0
